u'i',u'feel',u'so',u'content',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'spit',u'out',u'my',u'overpriced',u'bottled',u'water',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'you',u'wait',u'i',u'just',u'couldn',u't',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'mad',u'or',u'what',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'you',u'hold',u'it',u'until',u'you',u'got',u'to',u'the',u'bathroom',u'i',u'couldnt',u'wait',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'i',u'dm',u'you',u'yes',u'of',u'course',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'you',u'like',u'peeing',u'outside',u'i',u'dont',u'like',u'peeing',u'outside',u'but',u'i',u'had',u'to',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'did',u'the',u'pee',u'directly',u'fall',u'on',u'floor',u'or',u'dropped',u'on',u'yo',u'it',u'directly',u'fell',u'on',u'the',u'floor',u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'did',u'you',u'have',u'to',u'pee',u'outside',u'what',u'happened',u'i',u'was',u'smoking',u'with',u'a',u'couple',u'pals',u'in',u'the',u'desert',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gotta',u'lotta',u'love',u'to',u'give',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'dom',u'what',u'you',u'think',u'of',u'that',u'ill',u'mind',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'are',u'you',u'so',u'pretty',u'my',u'mom',u'and',u'dad',u'idk',u'lol',u'but',u'thank',u'youuuuuu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'did',u'you',u'last',u'badly',u'need',u'to',u'pee',u'lmfao',u'two',u'saturdays',u'ago',u'and',u'i',u'went',u'pee',u'outside',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'who',u'do',u'you',u'miss',u'the',u'most',u'at',u'this',u'moment',u'jordan',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sub',u'dub',u'it',u'feels',u'unnatural',u'to',u'me',u'just',u'slapping',u'english',u'over',u'it',u'i',u'mind',u'subtitles',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gonna',u'be',u'hanging',u'up',u'my',u'monstercat',u'flag',u'that',u'signed',u'for',u'me',u'at',u'edclv',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'it',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'most',u'dubbed',u'anime',u'is',u'stupid',u'and',u'people',u'who',u'prefer',u'dubbed',u'anime',u'have',u'an',u'iq',u'of',u'at',u'least',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ill',u'mind',u'shook',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'moving',u'castle',u'was',u'subbed',u'and',u'not',u'dubbed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'clean',u'my',u'room',u'but',u'i',u'feel',u'like',u'it',u'the',u'struggle',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'fucking',u'hate',u'taking',u'showers',u'late',u'at',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'future',u'wifey',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ask',u'me',u'anything',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'somebody',u'cuff',u'me',u'already',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'baby',u'im',u'a',u'priest',u'in',u'the',u'underworld',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wasbrowsing',u'the',u'weird',u'side',u'of',u'the',u'google',u'the',u'other',u'day',u'was',u'not',u'disappointed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'they',u'say',u'u',u'can',u'take',u'plates',u'of',u'leftovers',u'home',u'instead',u'of',u'one',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'don',u't',u'die',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'don',u't',u'get',u'mad',u'at',u'me',u'just',u'because',u'i',u'm',u'tryna',u'be',u'real',u'with',u'u',u'not',u'my',u'fault',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'slice',u'of',u'life',u'biches',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'like',u'how',u'tweeting',u'at',u'a',u'random',u'company',u'then',u'to',u'is',u'a',u'trend',u'like',u'if',u'you',u'were',u'to',u'go',u'on',u'fb',u'and',u'shit',u'post',u'then',u'tag',u'a',u'friend',,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'tweet',u'this',u'pic',u'anyway',u'seems',u'a',u'bit',u'weird',u'if',u'you',u'ask',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'hair',u's',u'getting',u'long',u'af',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'so',u'excited',u'for',u'david',u'to',u'come',u'over',u'tonight',u'to',u'bring',u'those',u'bomb',u'ass',u'jalape\xf1o',u'mozzarella',u'sticks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'was',u'just',u'chilling',u'at',u'a',u'today',u'and',u'someone',u'asked',u'me',u'directions',u'to',u'the',u'nearest',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'kinda',u'want',u'to',u'meet',u'you',u'irl',u'and',u'punch',u'you',u'in',u'your',u'face',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'starting',u'to',u'hate',u'keemstar',u'again',u'idk',u'why',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'the',u'actual',u'cluck',u'are',u'you',u'still',u'doing',u'on',u'twitter',u'keem',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'you',u'get',u'in',u'trouble',u'for',u'getting',u'into',u'a',u'fight',u'you',u'started',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'can',u't',u'wait',u'to',u'play',u'college',u'ball',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'an',u'odd',u'man',u'but',u'ur',u'just',u'fucking',u'odder',u'hahahaha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ur',u'an',u'odd',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bruh',u'i',u'wanna',u'break',u'the',u'rule',u'cause',u'that',u'shit',u'made',u'me',u'so',u'happy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'awwwwwwwwwwwwwwwwh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'posted',u'a',u'new',u'song',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tis',u'the',u'season',u'to',u'get',u'fucked',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'brick',u'walls',u'nobody',u'getting',u'in',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lecrae',u'is',u'so',u'underrated',u'bro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
